id_usuario,genero,cursos_iniciados,cursos_finalizados,Minutos en pantalla,fecha_de_finalizacion
98258,M,4,3,113694,
98258,M,4,3,101022,2020-08-03 00:00:00
98258,M,8,6,137195,2021-04-05 00:00:00
98259,M,22,22,68490,2020-08-20 00:00:00
98259,M,44,44,131096,2020-08-21 00:00:00
98259,M,44,44,88947,2020-08-22 00:00:00
98259,M,66,66,254682,2020-08-29 00:00:00
98259,M,22,22,102118,2020-08-30 00:00:00
98259,M,44,44,119297,2020-09-27 00:00:00
98259,M,44,44,175663,2020-10-03 00:00:00
98259,M,44,44,93350,2021-03-21 00:00:00
98259,M,44,44,116956,2021-03-28 00:00:00
98259,M,22,22,23751,2021-04-03 00:00:00
98259,M,22,22,113172,2021-04-04 00:00:00
98259,M,22,22,50242,2021-04-18 00:00:00
98259,M,44,44,190027,2021-05-09 00:00:00
98260,M,1,1,37033,2021-03-16 00:00:00
98261,M,1,,39504,
98262,M,6,2,168379,
98262,M,3,1,73731,2021-03-30 00:00:00
98268,M,4,4,132377,2020-07-28 00:00:00
98269,M,6,6,56709,2020-07-28 00:00:00
98269,M,6,6,89735,2020-07-29 00:00:00
98269,M,6,6,40088,2020-09-03 00:00:00
98269,M,6,6,89563,2020-09-16 00:00:00
98269,M,12,12,68349,2021-04-01 00:00:00
98270,M,7,6,81545,
98270,M,7,6,77569,2020-08-18 00:00:00
98270,M,7,6,101273,2020-08-19 00:00:00
98270,M,7,6,30723,2020-08-26 00:00:00
98270,M,14,12,122255,2020-09-01 00:00:00
98270,M,7,6,96160,2020-09-07 00:00:00
98271,M,1,1,53319,2020-08-18 00:00:00
98273,F,6,6,95052,2020-07-28 00:00:00
98273,F,24,24,281278,2020-07-30 00:00:00
98273,F,6,6,35228,2020-08-03 00:00:00
98275,F,6,2,158992,
98275,F,3,1,91832,2020-07-28 00:00:00
98276,M,1,1,32384,2021-03-08 00:00:00
98278,M,4,3,64009,
98278,M,4,3,90680,2021-03-09 00:00:00
98278,M,4,3,59432,2021-03-15 00:00:00
98278,M,4,3,62848,2021-03-22 00:00:00
98279,M,1,,34455,
98280,M,1,,49459,
98281,F,3,2,30144,
98281,F,3,2,64779,2020-07-29 00:00:00
98281,F,3,2,28416,2021-04-06 00:00:00
98282,F,2,1,38760,
98282,F,2,1,84735,2020-09-01 00:00:00
98283,M,9,,230897,
98284,M,2,1,72431,
98284,M,2,1,100252,2021-03-30 00:00:00
98286,F,11,11,100846,2020-07-31 00:00:00
98286,F,11,11,40403,2020-08-08 00:00:00
98286,F,44,44,333820,2020-08-16 00:00:00
98286,F,11,11,69184,2020-08-23 00:00:00
98286,F,11,11,80924,2020-08-28 00:00:00
98286,F,11,11,48202,2020-09-07 00:00:00
98286,F,22,22,132428,2021-04-29 00:00:00
98287,M,1,1,108450,2021-03-11 00:00:00
98289,F,3,3,81250,2020-07-30 00:00:00
98289,F,6,6,109398,2020-09-02 00:00:00
98290,F,7,6,84226,
98290,F,7,6,110970,2020-08-02 00:00:00
98290,F,7,6,57594,2020-08-09 00:00:00
98290,F,14,12,113107,2020-08-13 00:00:00
98290,F,14,12,133899,2020-08-30 00:00:00
98291,M,3,3,89507,2020-08-12 00:00:00
98291,M,6,6,159481,2020-09-15 00:00:00
98292,F,3,2,68971,
98292,F,6,4,160394,2020-08-25 00:00:00
98293,M,4,,95858,
98295,F,7,6,67481,
98295,F,7,6,40184,2020-08-03 00:00:00
98295,F,7,6,101330,2020-08-05 00:00:00
98295,F,7,6,69833,2020-08-12 00:00:00
98295,F,7,6,41618,2020-08-19 00:00:00
98295,F,7,6,85270,2021-03-18 00:00:00
98295,F,7,6,89624,2021-03-26 00:00:00
98297,F,30,30,407258,2020-07-28 00:00:00
98297,F,6,6,67809,2020-07-29 00:00:00
98298,F,1,,32190,
98299,M,22,18,74720,
98299,M,11,9,106141,2020-08-06 00:00:00
98299,M,11,9,107610,2020-08-12 00:00:00
98299,M,11,9,93954,2020-08-13 00:00:00
98299,M,22,18,144831,2020-08-18 00:00:00
98299,M,11,9,45221,2020-09-15 00:00:00
98299,M,11,9,57363,2021-03-10 00:00:00
98299,M,11,9,114123,2021-03-16 00:00:00
98299,M,11,9,84900,2021-03-29 00:00:00
98300,M,12,12,79736,2020-07-28 00:00:00
98300,M,12,12,100585,2020-07-29 00:00:00
98300,M,12,12,67364,2020-08-03 00:00:00
98300,M,24,24,86288,2020-08-04 00:00:00
98300,M,24,24,179014,2020-08-05 00:00:00
98300,M,12,12,67683,2021-04-27 00:00:00
98300,M,12,12,66742,2021-04-28 00:00:00
98300,M,12,12,76415,2021-04-29 00:00:00
98300,M,24,24,45587,2021-04-30 00:00:00
98301,M,102,102,211627,2021-03-31 00:00:00
98301,M,170,170,401328,2021-04-07 00:00:00
98301,M,34,34,36250,2021-04-08 00:00:00
98301,M,68,68,134729,2021-04-09 00:00:00
98301,M,68,68,79109,2021-04-16 00:00:00
98301,M,102,102,158704,2021-04-17 00:00:00
98301,M,34,34,105486,2021-04-26 00:00:00
98301,M,68,68,178301,2021-04-27 00:00:00
98301,M,34,34,113977,2021-05-03 00:00:00
98301,M,102,102,114902,2021-05-04 00:00:00
98301,M,170,170,417985,2021-05-05 00:00:00
98301,M,136,136,170582,2021-05-07 00:00:00
98301,M,34,34,38765,2021-05-10 00:00:00
98301,M,34,34,19829,2021-05-11 00:00:00
98304,M,1,1,34606,2021-03-08 00:00:00
98305,M,6,6,82272,2020-07-28 00:00:00
98305,M,6,6,43104,2020-07-31 00:00:00
98305,M,6,6,44641,2020-08-10 00:00:00
98305,M,6,6,56076,2020-08-13 00:00:00
98305,M,6,6,20670,2020-08-31 00:00:00
98305,M,6,6,108701,2020-09-14 00:00:00
98307,F,4,3,46753,
98307,F,8,6,204896,2020-08-26 00:00:00
98307,F,4,3,44587,2020-09-01 00:00:00
98308,F,3,2,39676,
98308,F,3,2,91559,2020-08-03 00:00:00
98308,F,3,2,66350,2020-08-09 00:00:00
98309,M,9,,172972,
98310,M,2,1,38993,
98310,M,2,1,102328,2021-03-10 00:00:00
98312,F,4,4,120800,2020-08-04 00:00:00
98313,M,1,,88789,
98314,F,10,6,114984,
98314,F,5,3,89062,2020-08-05 00:00:00
98314,F,5,3,43478,2020-08-17 00:00:00
98314,F,5,3,20679,2021-04-06 00:00:00
98316,F,13,12,102577,
98316,F,52,48,205197,2020-07-28 00:00:00
98316,F,39,36,211587,2020-07-29 00:00:00
98316,F,39,36,198960,2021-03-14 00:00:00
98316,F,26,24,176479,2021-03-23 00:00:00
98317,F,1,,114861,
98319,F,3,2,78869,
98319,F,6,4,120534,2020-08-03 00:00:00
98321,F,2,1,59590,
98321,F,2,1,67860,2021-04-21 00:00:00
98322,F,12,3,242872,
98322,F,4,1,54607,2021-04-27 00:00:00
98324,M,1,,89975,
98325,M,6,2,72084,
